sku_id,forecast_week,horizon_weeks,forecast_units
SKU-001,2024-01-01,1,489.9
SKU-002,2024-01-01,1,384.5
SKU-003,2024-01-01,1,342.6
SKU-004,2024-01-01,1,304.7
SKU-005,2024-01-01,1,539.9
SKU-006,2024-01-01,1,51.4
SKU-007,2024-01-01,1,147.2
SKU-008,2024-01-01,1,308.7
SKU-009,2024-01-01,1,58.5
SKU-010,2024-01-01,1,251.4
SKU-011,2024-01-01,1,292.3
SKU-012,2024-01-01,1,366.6
SKU-013,2024-01-01,1,401.0
SKU-014,2024-01-01,1,223.2
SKU-015,2024-01-01,1,231.6
SKU-016,2024-01-01,1,470.2
SKU-017,2024-01-01,1,486.8
SKU-018,2024-01-01,1,525.2
SKU-019,2024-01-01,1,285.2
SKU-020,2024-01-01,1,86.9
SKU-021,2024-01-01,1,177.1
SKU-022,2024-01-01,1,305.1
SKU-023,2024-01-01,1,57.2
SKU-024,2024-01-01,1,148.7
SKU-025,2024-01-01,1,194.5
SKU-026,2024-01-01,1,143.3
SKU-027,2024-01-01,1,254.5
SKU-028,2024-01-01,1,451.4
SKU-029,2024-01-01,1,147.2
SKU-030,2024-01-01,1,159.4
SKU-031,2024-01-01,1,180.1
SKU-032,2024-01-01,1,514.7
SKU-033,2024-01-01,1,46.2
SKU-034,2024-01-01,1,550.8
SKU-035,2024-01-01,1,117.2
SKU-036,2024-01-01,1,126.3
SKU-037,2024-01-01,1,312.4
SKU-038,2024-01-01,1,452.2
SKU-039,2024-01-01,1,97.8
SKU-040,2024-01-01,1,527.0
SKU-001,2024-01-08,2,475.8
SKU-002,2024-01-08,2,387.0
SKU-003,2024-01-08,2,351.9
SKU-004,2024-01-08,2,306.1
SKU-005,2024-01-08,2,535.4
SKU-006,2024-01-08,2,41.2
SKU-007,2024-01-08,2,145.9
SKU-008,2024-01-08,2,312.0
SKU-009,2024-01-08,2,53.3
SKU-010,2024-01-08,2,257.9
SKU-011,2024-01-08,2,288.5
SKU-012,2024-01-08,2,374.8
SKU-013,2024-01-08,2,398.2
SKU-014,2024-01-08,2,224.2
SKU-015,2024-01-08,2,233.5
SKU-016,2024-01-08,2,463.3
SKU-017,2024-01-08,2,478.4
SKU-018,2024-01-08,2,521.2
SKU-019,2024-01-08,2,276.2
SKU-020,2024-01-08,2,85.9
SKU-021,2024-01-08,2,177.9
SKU-022,2024-01-08,2,287.8
SKU-023,2024-01-08,2,47.7
SKU-024,2024-01-08,2,147.7
SKU-025,2024-01-08,2,199.8
SKU-026,2024-01-08,2,144.8
SKU-027,2024-01-08,2,257.2
SKU-028,2024-01-08,2,466.0
SKU-029,2024-01-08,2,146.2
SKU-030,2024-01-08,2,159.8
SKU-031,2024-01-08,2,178.1
SKU-032,2024-01-08,2,512.1
SKU-033,2024-01-08,2,43.1
SKU-034,2024-01-08,2,552.2
SKU-035,2024-01-08,2,108.0
SKU-036,2024-01-08,2,128.0
SKU-037,2024-01-08,2,317.5
SKU-038,2024-01-08,2,452.4
SKU-039,2024-01-08,2,98.3
SKU-040,2024-01-08,2,522.2
SKU-001,2024-01-15,3,482.2
SKU-002,2024-01-15,3,374.3
SKU-003,2024-01-15,3,350.3
SKU-004,2024-01-15,3,305.3
SKU-005,2024-01-15,3,536.6
SKU-006,2024-01-15,3,41.3
SKU-007,2024-01-15,3,148.8
SKU-008,2024-01-15,3,336.1
SKU-009,2024-01-15,3,54.6
SKU-010,2024-01-15,3,247.2
SKU-011,2024-01-15,3,290.5
SKU-012,2024-01-15,3,372.2
SKU-013,2024-01-15,3,392.5
SKU-014,2024-01-15,3,219.6
SKU-015,2024-01-15,3,232.9
SKU-016,2024-01-15,3,471.7
SKU-017,2024-01-15,3,491.8
SKU-018,2024-01-15,3,530.1
SKU-019,2024-01-15,3,283.0
SKU-020,2024-01-15,3,85.7
SKU-021,2024-01-15,3,177.1
SKU-022,2024-01-15,3,296.3
SKU-023,2024-01-15,3,49.2
SKU-024,2024-01-15,3,152.2
SKU-025,2024-01-15,3,201.8
SKU-026,2024-01-15,3,145.7
SKU-027,2024-01-15,3,255.4
SKU-028,2024-01-15,3,461.5
SKU-029,2024-01-15,3,149.3
SKU-030,2024-01-15,3,160.5
SKU-031,2024-01-15,3,184.8
SKU-032,2024-01-15,3,516.8
SKU-033,2024-01-15,3,42.8
SKU-034,2024-01-15,3,557.3
SKU-035,2024-01-15,3,109.7
SKU-036,2024-01-15,3,129.2
SKU-037,2024-01-15,3,310.4
SKU-038,2024-01-15,3,455.9
SKU-039,2024-01-15,3,98.7
SKU-040,2024-01-15,3,528.4
SKU-001,2024-01-22,4,492.2
SKU-002,2024-01-22,4,382.1
SKU-003,2024-01-22,4,357.9
SKU-004,2024-01-22,4,344.6
SKU-005,2024-01-22,4,566.7
SKU-006,2024-01-22,4,41.3
SKU-007,2024-01-22,4,147.2
SKU-008,2024-01-22,4,332.2
SKU-009,2024-01-22,4,54.5
SKU-010,2024-01-22,4,266.1
SKU-011,2024-01-22,4,304.2
SKU-012,2024-01-22,4,423.8
SKU-013,2024-01-22,4,388.5
SKU-014,2024-01-22,4,226.8
SKU-015,2024-01-22,4,232.8
SKU-016,2024-01-22,4,477.3
SKU-017,2024-01-22,4,508.0
SKU-018,2024-01-22,4,530.9
SKU-019,2024-01-22,4,342.4
SKU-020,2024-01-22,4,86.6
SKU-021,2024-01-22,4,177.7
SKU-022,2024-01-22,4,349.3
